Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (108) PrimaryExpr -> . PrimaryExpr LSQUARE Expression RSQUARE
    (109) PrimaryExpr -> . PrimaryExpr Slice
    (110) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (111) PrimaryExpr -> . PrimaryExpr LPAREN ExpressionListTypeOpt RPAREN
    (143) UnaryOp -> . PLUS
    (144) UnaryOp -> . MINUS
    (145) UnaryOp -> . MULTIPLY
    (146) UnaryOp -> . AND
    (89) Operand -> . Literal
    (90) Operand -> . OperandName
    (91) Operand -> . LPAREN Expression RPAREN
    (147) Conversion -> . TYPECAST Type LPAREN Expression RPAREN
    (92) Literal -> . BasicLit
    (103) OperandName -> . IDENTIFIER
    (93) BasicLit -> . I INT_LIT
    (94) BasicLit -> . F FLOAT_LIT
    (95) BasicLit -> . C IMAGINARY_LIT
    (96) BasicLit -> . B BOOL_LIT
    (97) BasicLit -> . S STRING_LIT
    (99) I -> .
    (100) F -> .
    (101) C -> .
    (98) B -> .
    (102) S -> .

    MALLOC          shift and go to state 162
    NULL            shift and go to state 118
    NOT             shift and go to state 122
    PLUS            shift and go to state 123
    MINUS           shift and go to state 119
    MULTIPLY        shift and go to state 117
    AND             shift and go to state 137
    LPAREN          shift and go to state 134
    TYPECAST        shift and go to state 138
    IDENTIFIER      shift and go to state 124
    INT_LIT         reduce using rule 99 (I -> .)
    FLOAT_LIT       reduce using rule 100 (F -> .)
    IMAGINARY_LIT   reduce using rule 101 (C -> .)
    BOOL_LIT        reduce using rule 98 (B -> .)
    STRING_LIT      reduce using rule 102 (S -> .)

    S                              shift and go to state 131
    OperandName                    shift and go to state 120
    UnaryOp                        shift and go to state 115
    I                              shift and go to state 128
    F                              shift and go to state 127
    UnaryExpr                      shift and go to state 129
    Operand                        shift and go to state 133
    Conversion                     shift and go to state 116
    B                              shift and go to state 126
    ExpressionList                 shift and go to state 163
    C                              shift and go to state 125
    BasicLit                       shift and go to state 121
    PrimaryExpr                    shift and go to state 130
    Literal                        shift and go to state 135
    Expression                     shift and go to state 136

state 108

    (78) ExpressionListOpt -> epsilon .

    SEMICOLON       reduce using rule 78 (ExpressionListOpt -> epsilon .)


state 109

    (76) VarSpec -> IdentifierList Type ExpressionListOpt .

    SEMICOLON       reduce using rule 76 (VarSpec -> IdentifierList Type ExpressionListOpt .)


state 110

    (65) TypeDecl -> TYPE LPAREN TypeSpecRep RPAREN .

    SEMICOLON       reduce using rule 65 (TypeDecl -> TYPE LPAREN TypeSpecRep RPAREN .)


state 111

    (66) TypeSpecRep -> TypeSpecRep TypeSpec . Semi
    (240) Semi -> . SEMICOLON

    SEMICOLON       shift and go to state 5

    Semi                           shift and go to state 164

state 112

    (70) AliasDecl -> IDENTIFIER EQUALS Type .

    SEMICOLON       reduce using rule 70 (AliasDecl -> IDENTIFIER EQUALS Type .)


state 113

    (233) ImportSpecRep -> ImportSpecRep ImportSpec Semi .

    RPAREN          reduce using rule 233 (ImportSpecRep -> ImportSpecRep ImportSpec Semi .)
    DOT             reduce using rule 233 (ImportSpecRep -> ImportSpecRep ImportSpec Semi .)
    IDENTIFIER      reduce using rule 233 (ImportSpecRep -> ImportSpecRep ImportSpec Semi .)
    STRING_LIT      reduce using rule 233 (ImportSpecRep -> ImportSpecRep ImportSpec Semi .)


state 114

    (52) ConstSpecRep -> ConstSpecRep ConstSpec Semi .

    RPAREN          reduce using rule 52 (ConstSpecRep -> ConstSpecRep ConstSpec Semi .)
    IDENTIFIER      reduce using rule 52 (ConstSpecRep -> ConstSpecRep ConstSpec Semi .)


state 115

    (141) UnaryExpr -> UnaryOp . UnaryExpr
    (140) UnaryExpr -> . PrimaryExpr
    (141) UnaryExpr -> . UnaryOp UnaryExpr
    (142) UnaryExpr -> . NOT UnaryExpr
    (105) PrimaryExpr -> . Operand
    (106) PrimaryExpr -> . PrimaryExpr DOT IDENTIFIER
    (107) PrimaryExpr -> . Conversion
    (108) PrimaryExpr -> . PrimaryExpr LSQUARE Expression RSQUARE
    (109) PrimaryExpr -> . PrimaryExpr Slice
    (110) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (111) PrimaryExpr -> . PrimaryExpr LPAREN ExpressionListTypeOpt RPAREN
    (143) UnaryOp -> . PLUS
    (144) UnaryOp -> . MINUS
    (145) UnaryOp -> . MULTIPLY
    (146) UnaryOp -> . AND
    (89) Operand -> . Literal
    (90) Operand -> . OperandName
    (91) Operand -> . LPAREN Expression RPAREN
    (147) Conversion -> . TYPECAST Type LPAREN Expression RPAREN
    (92) Literal -> . BasicLit
    (103) OperandName -> . IDENTIFIER
    (93) BasicLit -> . I INT_LIT
    (94) BasicLit -> . F FLOAT_LIT
    (95) BasicLit -> . C IMAGINARY_LIT
    (96) BasicLit -> . B BOOL_LIT
    (97) BasicLit -> . S STRING_LIT
    (99) I -> .
    (100) F -> .
    (101) C -> .
    (98) B -> .
    (102) S -> .

    NOT             shift and go to state 122
    PLUS            shift and go to state 123
    MINUS           shift and go to state 119
    MULTIPLY        shift and go to state 117
    AND             shift and go to state 137
    LPAREN          shift and go to state 134
    TYPECAST        shift and go to state 138
    IDENTIFIER      shift and go to state 124
    INT_LIT         reduce using rule 99 (I -> .)
    FLOAT_LIT       reduce using rule 100 (F -> .)
    IMAGINARY_LIT   reduce using rule 101 (C -> .)
    BOOL_LIT        reduce using rule 98 (B -> .)
    STRING_LIT      reduce using rule 102 (S -> .)

    S                              shift and go to state 131
    OperandName                    shift and go to state 120
    Conversion                     shift and go to state 116
    UnaryOp                        shift and go to state 115
    I                              shift and go to state 128
    F                              shift and go to state 127
    UnaryExpr                      shift and go to state 165
    Operand                        shift and go to state 133
    Literal                        shift and go to state 135
    B                              shift and go to state 126
    BasicLit                       shift and go to state 121
    PrimaryExpr                    shift and go to state 130
    C                              shift and go to state 125

state 116

    (107) PrimaryExpr -> Conversion .

    DOT             reduce using rule 107 (PrimaryExpr -> Conversion .)
    LSQUARE         reduce using rule 107 (PrimaryExpr -> Conversion .)
    LPAREN          reduce using rule 107 (PrimaryExpr -> Conversion .)
    COLON           reduce using rule 107 (PrimaryExpr -> Conversion .)
    COMPARE_OR      reduce using rule 107 (PrimaryExpr -> Conversion .)
    COMPARE_AND     reduce using rule 107 (PrimaryExpr -> Conversion .)
    EQEQ            reduce using rule 107 (PrimaryExpr -> Conversion .)
    NOTEQUALS       reduce using rule 107 (PrimaryExpr -> Conversion .)
    LESSTHAN        reduce using rule 107 (PrimaryExpr -> Conversion .)
    GREATERTHAN     reduce using rule 107 (PrimaryExpr -> Conversion .)
    LESSTHAN_EQUAL  reduce using rule 107 (PrimaryExpr -> Conversion .)
    GREATERTHAN_EQUAL reduce using rule 107 (PrimaryExpr -> Conversion .)
    OR              reduce using rule 107 (PrimaryExpr -> Conversion .)
    XOR             reduce using rule 107 (PrimaryExpr -> Conversion .)
    ANDXOR          reduce using rule 107 (PrimaryExpr -> Conversion .)
    DIVIDE          reduce using rule 107 (PrimaryExpr -> Conversion .)
    MODULO          reduce using rule 107 (PrimaryExpr -> Conversion .)
    LSHIFT          reduce using rule 107 (PrimaryExpr -> Conversion .)
    RSHIFT          reduce using rule 107 (PrimaryExpr -> Conversion .)
    PLUS            reduce using rule 107 (PrimaryExpr -> Conversion .)
    MINUS           reduce using rule 107 (PrimaryExpr -> Conversion .)
    MULTIPLY        reduce using rule 107 (PrimaryExpr -> Conversion .)
    AND             reduce using rule 107 (PrimaryExpr -> Conversion .)
    RSQUARE         reduce using rule 107 (PrimaryExpr -> Conversion .)
    COMMA           reduce using rule 107 (PrimaryExpr -> Conversion .)
    SEMICOLON       reduce using rule 107 (PrimaryExpr -> Conversion .)
    RPAREN          reduce using rule 107 (PrimaryExpr -> Conversion .)
    LCURL           reduce using rule 107 (PrimaryExpr -> Conversion .)
    PLUSEQUAL       reduce using rule 107 (PrimaryExpr -> Conversion .)
    MINUSEQUAL      reduce using rule 107 (PrimaryExpr -> Conversion .)
    TIMESEQUAL      reduce using rule 107 (PrimaryExpr -> Conversion .)
    DIVIDE_EQUAL    reduce using rule 107 (PrimaryExpr -> Conversion .)
    MODEQUAL        reduce using rule 107 (PrimaryExpr -> Conversion .)
    ANDEQUAL        reduce using rule 107 (PrimaryExpr -> Conversion .)
    OREQUAL         reduce using rule 107 (PrimaryExpr -> Conversion .)
    XOREQUAL        reduce using rule 107 (PrimaryExpr -> Conversion .)
    ANDXOR_EQUAL    reduce using rule 107 (PrimaryExpr -> Conversion .)
    LSHIFT_EQUAL    reduce using rule 107 (PrimaryExpr -> Conversion .)
    RSHIFT_EQUAL    reduce using rule 107 (PrimaryExpr -> Conversion .)
    EQUALS          reduce using rule 107 (PrimaryExpr -> Conversion .)
    INCREMENT       reduce using rule 107 (PrimaryExpr -> Conversion .)
    DECREMENT       reduce using rule 107 (PrimaryExpr -> Conversion .)


state 117

    (145) UnaryOp -> MULTIPLY .

    NOT             reduce using rule 145 (UnaryOp -> MULTIPLY .)
    PLUS            reduce using rule 145 (UnaryOp -> MULTIPLY .)
    MINUS           reduce using rule 145 (UnaryOp -> MULTIPLY .)
    MULTIPLY        reduce using rule 145 (UnaryOp -> MULTIPLY .)
    AND             reduce using rule 145 (UnaryOp -> MULTIPLY .)
    LPAREN          reduce using rule 145 (UnaryOp -> MULTIPLY .)
    TYPECAST        reduce using rule 145 (UnaryOp -> MULTIPLY .)
    IDENTIFIER      reduce using rule 145 (UnaryOp -> MULTIPLY .)
    INT_LIT         reduce using rule 145 (UnaryOp -> MULTIPLY .)
    FLOAT_LIT       reduce using rule 145 (UnaryOp -> MULTIPLY .)
    IMAGINARY_LIT   reduce using rule 145 (UnaryOp -> MULTIPLY .)
    BOOL_LIT        reduce using rule 145 (UnaryOp -> MULTIPLY .)
    STRING_LIT      reduce using rule 145 (UnaryOp -> MULTIPLY .)


state 118

    (61) ExpressionList -> NULL .
    (118) Expression -> NULL .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 61 (ExpressionList -> NULL .)
  ! reduce/reduce conflict for RPAREN resolved using rule 61 (ExpressionList -> NULL .)
  ! reduce/reduce conflict for LCURL resolved using rule 61 (ExpressionList -> NULL .)
  ! reduce/reduce conflict for COLON resolved using rule 61 (ExpressionList -> NULL .)
    SEMICOLON       reduce using rule 61 (ExpressionList -> NULL .)
    LCURL           reduce using rule 61 (ExpressionList -> NULL .)
    COLON           reduce using rule 61 (ExpressionList -> NULL .)
    RPAREN          reduce using rule 61 (ExpressionList -> NULL .)
    COMPARE_OR      reduce using rule 118 (Expression -> NULL .)
    COMPARE_AND     reduce using rule 118 (Expression -> NULL .)
    EQEQ            reduce using rule 118 (Expression -> NULL .)
    NOTEQUALS       reduce using rule 118 (Expression -> NULL .)
    LESSTHAN        reduce using rule 118 (Expression -> NULL .)
    GREATERTHAN     reduce using rule 118 (Expression -> NULL .)
    LESSTHAN_EQUAL  reduce using rule 118 (Expression -> NULL .)
    GREATERTHAN_EQUAL reduce using rule 118 (Expression -> NULL .)
    OR              reduce using rule 118 (Expression -> NULL .)
    XOR             reduce using rule 118 (Expression -> NULL .)
    ANDXOR          reduce using rule 118 (Expression -> NULL .)
    DIVIDE          reduce using rule 118 (Expression -> NULL .)
    MODULO          reduce using rule 118 (Expression -> NULL .)
    LSHIFT          reduce using rule 118 (Expression -> NULL .)
    RSHIFT          reduce using rule 118 (Expression -> NULL .)
    PLUS            reduce using rule 118 (Expression -> NULL .)
    MINUS           reduce using rule 118 (Expression -> NULL .)
    MULTIPLY        reduce using rule 118 (Expression -> NULL .)
    AND             reduce using rule 118 (Expression -> NULL .)
    COMMA           reduce using rule 118 (Expression -> NULL .)

  ! SEMICOLON       [ reduce using rule 118 (Expression -> NULL .) ]
  ! RPAREN          [ reduce using rule 118 (Expression -> NULL .) ]
  ! LCURL           [ reduce using rule 118 (Expression -> NULL .) ]
  ! COLON           [ reduce using rule 118 (Expression -> NULL .) ]


state 119

    (144) UnaryOp -> MINUS .

    NOT             reduce using rule 144 (UnaryOp -> MINUS .)
    PLUS            reduce using rule 144 (UnaryOp -> MINUS .)
    MINUS           reduce using rule 144 (UnaryOp -> MINUS .)
    MULTIPLY        reduce using rule 144 (UnaryOp -> MINUS .)
    AND             reduce using rule 144 (UnaryOp -> MINUS .)
    LPAREN          reduce using rule 144 (UnaryOp -> MINUS .)
    TYPECAST        reduce using rule 144 (UnaryOp -> MINUS .)
    IDENTIFIER      reduce using rule 144 (UnaryOp -> MINUS .)
    INT_LIT         reduce using rule 144 (UnaryOp -> MINUS .)
    FLOAT_LIT       reduce using rule 144 (UnaryOp -> MINUS .)
    IMAGINARY_LIT   reduce using rule 144 (UnaryOp -> MINUS .)
    BOOL_LIT        reduce using rule 144 (UnaryOp -> MINUS .)
    STRING_LIT      reduce using rule 144 (UnaryOp -> MINUS .)


state 120

    (90) Operand -> OperandName .

    DOT             reduce using rule 90 (Operand -> OperandName .)
    LSQUARE         reduce using rule 90 (Operand -> OperandName .)
    LPAREN          reduce using rule 90 (Operand -> OperandName .)
    COMPARE_OR      reduce using rule 90 (Operand -> OperandName .)
    COMPARE_AND     reduce using rule 90 (Operand -> OperandName .)
    EQEQ            reduce using rule 90 (Operand -> OperandName .)
