Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (104) PrimaryExpr -> . PrimaryExpr DOT IDENTIFIER
    (105) PrimaryExpr -> . Conversion
    (106) PrimaryExpr -> . PrimaryExpr LSQUARE Expression RSQUARE
    (107) PrimaryExpr -> . PrimaryExpr Slice
    (108) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (109) PrimaryExpr -> . PrimaryExpr LPAREN ExpressionListTypeOpt RPAREN
    (142) UnaryOp -> . PLUS
    (143) UnaryOp -> . MINUS
    (144) UnaryOp -> . MULTIPLY
    (145) UnaryOp -> . AND
    (87) Operand -> . Literal
    (88) Operand -> . OperandName
    (89) Operand -> . LPAREN Expression RPAREN
    (146) Conversion -> . TYPECAST Type LPAREN Expression RPAREN
    (90) Literal -> . BasicLit
    (101) OperandName -> . IDENTIFIER
    (91) BasicLit -> . I INT_LIT
    (92) BasicLit -> . F FLOAT_LIT
    (93) BasicLit -> . C IMAGINARY_LIT
    (94) BasicLit -> . B BOOL_LIT
    (95) BasicLit -> . S STRING_LIT
    (97) I -> .
    (98) F -> .
    (99) C -> .
    (96) B -> .
    (100) S -> .

    NOT             shift and go to state 122
    MALLOC          shift and go to state 125
    NULL            shift and go to state 118
    PLUS            shift and go to state 123
    MINUS           shift and go to state 119
    MULTIPLY        shift and go to state 117
    AND             shift and go to state 136
    LPAREN          shift and go to state 133
    TYPECAST        shift and go to state 137
    IDENTIFIER      shift and go to state 124
    INT_LIT         reduce using rule 97 (I -> .)
    FLOAT_LIT       reduce using rule 98 (F -> .)
    IMAGINARY_LIT   reduce using rule 99 (C -> .)
    BOOL_LIT        reduce using rule 96 (B -> .)
    STRING_LIT      reduce using rule 100 (S -> .)

    S                              shift and go to state 131
    OperandName                    shift and go to state 120
    UnaryOp                        shift and go to state 115
    I                              shift and go to state 128
    F                              shift and go to state 127
    UnaryExpr                      shift and go to state 129
    Operand                        shift and go to state 139
    Conversion                     shift and go to state 116
    B                              shift and go to state 126
    ExpressionList                 shift and go to state 163
    C                              shift and go to state 138
    BasicLit                       shift and go to state 121
    PrimaryExpr                    shift and go to state 130
    Literal                        shift and go to state 134
    Expression                     shift and go to state 135

state 108

    (77) ExpressionListOpt -> epsilon .

    SEMICOLON       reduce using rule 77 (ExpressionListOpt -> epsilon .)


state 109

    (75) VarSpec -> IdentifierList Type ExpressionListOpt .

    SEMICOLON       reduce using rule 75 (VarSpec -> IdentifierList Type ExpressionListOpt .)


state 110

    (64) TypeDecl -> TYPE LPAREN TypeSpecRep RPAREN .

    SEMICOLON       reduce using rule 64 (TypeDecl -> TYPE LPAREN TypeSpecRep RPAREN .)


state 111

    (65) TypeSpecRep -> TypeSpecRep TypeSpec . Semi
    (239) Semi -> . SEMICOLON

    SEMICOLON       shift and go to state 5

    Semi                           shift and go to state 164

state 112

    (69) AliasDecl -> IDENTIFIER EQUALS Type .

    SEMICOLON       reduce using rule 69 (AliasDecl -> IDENTIFIER EQUALS Type .)


state 113

    (232) ImportSpecRep -> ImportSpecRep ImportSpec Semi .

    RPAREN          reduce using rule 232 (ImportSpecRep -> ImportSpecRep ImportSpec Semi .)
    DOT             reduce using rule 232 (ImportSpecRep -> ImportSpecRep ImportSpec Semi .)
    IDENTIFIER      reduce using rule 232 (ImportSpecRep -> ImportSpecRep ImportSpec Semi .)
    STRING_LIT      reduce using rule 232 (ImportSpecRep -> ImportSpecRep ImportSpec Semi .)


state 114

    (52) ConstSpecRep -> ConstSpecRep ConstSpec Semi .

    RPAREN          reduce using rule 52 (ConstSpecRep -> ConstSpecRep ConstSpec Semi .)
    IDENTIFIER      reduce using rule 52 (ConstSpecRep -> ConstSpecRep ConstSpec Semi .)


state 115

    (138) UnaryExpr -> UnaryOp . UnaryExpr
    (137) UnaryExpr -> . PrimaryExpr
    (138) UnaryExpr -> . UnaryOp UnaryExpr
    (139) UnaryExpr -> . NOT UnaryExpr
    (140) UnaryExpr -> . MALLOC LPAREN I INT_LIT RPAREN
    (141) UnaryExpr -> . NULL
    (103) PrimaryExpr -> . Operand
    (104) PrimaryExpr -> . PrimaryExpr DOT IDENTIFIER
    (105) PrimaryExpr -> . Conversion
    (106) PrimaryExpr -> . PrimaryExpr LSQUARE Expression RSQUARE
    (107) PrimaryExpr -> . PrimaryExpr Slice
    (108) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (109) PrimaryExpr -> . PrimaryExpr LPAREN ExpressionListTypeOpt RPAREN
    (142) UnaryOp -> . PLUS
    (143) UnaryOp -> . MINUS
    (144) UnaryOp -> . MULTIPLY
    (145) UnaryOp -> . AND
    (87) Operand -> . Literal
    (88) Operand -> . OperandName
    (89) Operand -> . LPAREN Expression RPAREN
    (146) Conversion -> . TYPECAST Type LPAREN Expression RPAREN
    (90) Literal -> . BasicLit
    (101) OperandName -> . IDENTIFIER
    (91) BasicLit -> . I INT_LIT
    (92) BasicLit -> . F FLOAT_LIT
    (93) BasicLit -> . C IMAGINARY_LIT
    (94) BasicLit -> . B BOOL_LIT
    (95) BasicLit -> . S STRING_LIT
    (97) I -> .
    (98) F -> .
    (99) C -> .
    (96) B -> .
    (100) S -> .

    NOT             shift and go to state 122
    MALLOC          shift and go to state 125
    NULL            shift and go to state 118
    PLUS            shift and go to state 123
    MINUS           shift and go to state 119
    MULTIPLY        shift and go to state 117
    AND             shift and go to state 136
    LPAREN          shift and go to state 133
    TYPECAST        shift and go to state 137
    IDENTIFIER      shift and go to state 124
    INT_LIT         reduce using rule 97 (I -> .)
    FLOAT_LIT       reduce using rule 98 (F -> .)
    IMAGINARY_LIT   reduce using rule 99 (C -> .)
    BOOL_LIT        reduce using rule 96 (B -> .)
    STRING_LIT      reduce using rule 100 (S -> .)

    S                              shift and go to state 131
    OperandName                    shift and go to state 120
    Conversion                     shift and go to state 116
    UnaryOp                        shift and go to state 115
    I                              shift and go to state 128
    F                              shift and go to state 127
    UnaryExpr                      shift and go to state 165
    Operand                        shift and go to state 139
    Literal                        shift and go to state 134
    B                              shift and go to state 126
    BasicLit                       shift and go to state 121
    PrimaryExpr                    shift and go to state 130
    C                              shift and go to state 138

state 116

    (105) PrimaryExpr -> Conversion .

    DOT             reduce using rule 105 (PrimaryExpr -> Conversion .)
    LSQUARE         reduce using rule 105 (PrimaryExpr -> Conversion .)
    LPAREN          reduce using rule 105 (PrimaryExpr -> Conversion .)
    COMPARE_OR      reduce using rule 105 (PrimaryExpr -> Conversion .)
    COMPARE_AND     reduce using rule 105 (PrimaryExpr -> Conversion .)
    EQEQ            reduce using rule 105 (PrimaryExpr -> Conversion .)
    NOTEQUALS       reduce using rule 105 (PrimaryExpr -> Conversion .)
    LESSTHAN        reduce using rule 105 (PrimaryExpr -> Conversion .)
    GREATERTHAN     reduce using rule 105 (PrimaryExpr -> Conversion .)
    LESSTHAN_EQUAL  reduce using rule 105 (PrimaryExpr -> Conversion .)
    GREATERTHAN_EQUAL reduce using rule 105 (PrimaryExpr -> Conversion .)
    OR              reduce using rule 105 (PrimaryExpr -> Conversion .)
    XOR             reduce using rule 105 (PrimaryExpr -> Conversion .)
    ANDXOR          reduce using rule 105 (PrimaryExpr -> Conversion .)
    DIVIDE          reduce using rule 105 (PrimaryExpr -> Conversion .)
    MODULO          reduce using rule 105 (PrimaryExpr -> Conversion .)
    LSHIFT          reduce using rule 105 (PrimaryExpr -> Conversion .)
    RSHIFT          reduce using rule 105 (PrimaryExpr -> Conversion .)
    PLUS            reduce using rule 105 (PrimaryExpr -> Conversion .)
    MINUS           reduce using rule 105 (PrimaryExpr -> Conversion .)
    MULTIPLY        reduce using rule 105 (PrimaryExpr -> Conversion .)
    AND             reduce using rule 105 (PrimaryExpr -> Conversion .)
    COMMA           reduce using rule 105 (PrimaryExpr -> Conversion .)
    SEMICOLON       reduce using rule 105 (PrimaryExpr -> Conversion .)
    RPAREN          reduce using rule 105 (PrimaryExpr -> Conversion .)
    RSQUARE         reduce using rule 105 (PrimaryExpr -> Conversion .)
    COLON           reduce using rule 105 (PrimaryExpr -> Conversion .)
    LCURL           reduce using rule 105 (PrimaryExpr -> Conversion .)
    PLUSEQUAL       reduce using rule 105 (PrimaryExpr -> Conversion .)
    MINUSEQUAL      reduce using rule 105 (PrimaryExpr -> Conversion .)
    TIMESEQUAL      reduce using rule 105 (PrimaryExpr -> Conversion .)
    DIVIDE_EQUAL    reduce using rule 105 (PrimaryExpr -> Conversion .)
    MODEQUAL        reduce using rule 105 (PrimaryExpr -> Conversion .)
    ANDEQUAL        reduce using rule 105 (PrimaryExpr -> Conversion .)
    OREQUAL         reduce using rule 105 (PrimaryExpr -> Conversion .)
    XOREQUAL        reduce using rule 105 (PrimaryExpr -> Conversion .)
    ANDXOR_EQUAL    reduce using rule 105 (PrimaryExpr -> Conversion .)
    LSHIFT_EQUAL    reduce using rule 105 (PrimaryExpr -> Conversion .)
    RSHIFT_EQUAL    reduce using rule 105 (PrimaryExpr -> Conversion .)
    EQUALS          reduce using rule 105 (PrimaryExpr -> Conversion .)
    INCREMENT       reduce using rule 105 (PrimaryExpr -> Conversion .)
    DECREMENT       reduce using rule 105 (PrimaryExpr -> Conversion .)


state 117

    (144) UnaryOp -> MULTIPLY .

    NOT             reduce using rule 144 (UnaryOp -> MULTIPLY .)
    MALLOC          reduce using rule 144 (UnaryOp -> MULTIPLY .)
    NULL            reduce using rule 144 (UnaryOp -> MULTIPLY .)
    PLUS            reduce using rule 144 (UnaryOp -> MULTIPLY .)
    MINUS           reduce using rule 144 (UnaryOp -> MULTIPLY .)
    MULTIPLY        reduce using rule 144 (UnaryOp -> MULTIPLY .)
    AND             reduce using rule 144 (UnaryOp -> MULTIPLY .)
    LPAREN          reduce using rule 144 (UnaryOp -> MULTIPLY .)
    TYPECAST        reduce using rule 144 (UnaryOp -> MULTIPLY .)
    IDENTIFIER      reduce using rule 144 (UnaryOp -> MULTIPLY .)
    INT_LIT         reduce using rule 144 (UnaryOp -> MULTIPLY .)
    FLOAT_LIT       reduce using rule 144 (UnaryOp -> MULTIPLY .)
    IMAGINARY_LIT   reduce using rule 144 (UnaryOp -> MULTIPLY .)
    BOOL_LIT        reduce using rule 144 (UnaryOp -> MULTIPLY .)
    STRING_LIT      reduce using rule 144 (UnaryOp -> MULTIPLY .)


state 118

    (141) UnaryExpr -> NULL .

    COMPARE_OR      reduce using rule 141 (UnaryExpr -> NULL .)
    COMPARE_AND     reduce using rule 141 (UnaryExpr -> NULL .)
    EQEQ            reduce using rule 141 (UnaryExpr -> NULL .)
    NOTEQUALS       reduce using rule 141 (UnaryExpr -> NULL .)
    LESSTHAN        reduce using rule 141 (UnaryExpr -> NULL .)
    GREATERTHAN     reduce using rule 141 (UnaryExpr -> NULL .)
    LESSTHAN_EQUAL  reduce using rule 141 (UnaryExpr -> NULL .)
    GREATERTHAN_EQUAL reduce using rule 141 (UnaryExpr -> NULL .)
    OR              reduce using rule 141 (UnaryExpr -> NULL .)
    XOR             reduce using rule 141 (UnaryExpr -> NULL .)
    ANDXOR          reduce using rule 141 (UnaryExpr -> NULL .)
    DIVIDE          reduce using rule 141 (UnaryExpr -> NULL .)
    MODULO          reduce using rule 141 (UnaryExpr -> NULL .)
    LSHIFT          reduce using rule 141 (UnaryExpr -> NULL .)
    RSHIFT          reduce using rule 141 (UnaryExpr -> NULL .)
    PLUS            reduce using rule 141 (UnaryExpr -> NULL .)
    MINUS           reduce using rule 141 (UnaryExpr -> NULL .)
    MULTIPLY        reduce using rule 141 (UnaryExpr -> NULL .)
    AND             reduce using rule 141 (UnaryExpr -> NULL .)
    COMMA           reduce using rule 141 (UnaryExpr -> NULL .)
    SEMICOLON       reduce using rule 141 (UnaryExpr -> NULL .)
    RPAREN          reduce using rule 141 (UnaryExpr -> NULL .)
    RSQUARE         reduce using rule 141 (UnaryExpr -> NULL .)
    COLON           reduce using rule 141 (UnaryExpr -> NULL .)
    LCURL           reduce using rule 141 (UnaryExpr -> NULL .)
    PLUSEQUAL       reduce using rule 141 (UnaryExpr -> NULL .)
    MINUSEQUAL      reduce using rule 141 (UnaryExpr -> NULL .)
    TIMESEQUAL      reduce using rule 141 (UnaryExpr -> NULL .)
    DIVIDE_EQUAL    reduce using rule 141 (UnaryExpr -> NULL .)
    MODEQUAL        reduce using rule 141 (UnaryExpr -> NULL .)
    ANDEQUAL        reduce using rule 141 (UnaryExpr -> NULL .)
    OREQUAL         reduce using rule 141 (UnaryExpr -> NULL .)
    XOREQUAL        reduce using rule 141 (UnaryExpr -> NULL .)
    ANDXOR_EQUAL    reduce using rule 141 (UnaryExpr -> NULL .)
    LSHIFT_EQUAL    reduce using rule 141 (UnaryExpr -> NULL .)
    RSHIFT_EQUAL    reduce using rule 141 (UnaryExpr -> NULL .)
    EQUALS          reduce using rule 141 (UnaryExpr -> NULL .)
    INCREMENT       reduce using rule 141 (UnaryExpr -> NULL .)
    DECREMENT       reduce using rule 141 (UnaryExpr -> NULL .)


state 119

    (143) UnaryOp -> MINUS .

    NOT             reduce using rule 143 (UnaryOp -> MINUS .)
    MALLOC          reduce using rule 143 (UnaryOp -> MINUS .)
    NULL            reduce using rule 143 (UnaryOp -> MINUS .)
    PLUS            reduce using rule 143 (UnaryOp -> MINUS .)
    MINUS           reduce using rule 143 (UnaryOp -> MINUS .)
    MULTIPLY        reduce using rule 143 (UnaryOp -> MINUS .)
    AND             reduce using rule 143 (UnaryOp -> MINUS .)
    LPAREN          reduce using rule 143 (UnaryOp -> MINUS .)
    TYPECAST        reduce using rule 143 (UnaryOp -> MINUS .)
