Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    SEMICOLON       reduce using rule 109 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    RPAREN          reduce using rule 109 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    RSQUARE         reduce using rule 109 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    COLON           reduce using rule 109 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    LCURL           reduce using rule 109 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    PLUSEQUAL       reduce using rule 109 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    MINUSEQUAL      reduce using rule 109 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    TIMESEQUAL      reduce using rule 109 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    DIVIDE_EQUAL    reduce using rule 109 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    MODEQUAL        reduce using rule 109 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    ANDEQUAL        reduce using rule 109 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    OREQUAL         reduce using rule 109 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    XOREQUAL        reduce using rule 109 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    ANDXOR_EQUAL    reduce using rule 109 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    LSHIFT_EQUAL    reduce using rule 109 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    RSHIFT_EQUAL    reduce using rule 109 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    EQUALS          reduce using rule 109 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    INCREMENT       reduce using rule 109 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    DECREMENT       reduce using rule 109 (PrimaryExpr -> PrimaryExpr TypeAssertion .)


state 173

    (107) PrimaryExpr -> PrimaryExpr LSQUARE . Expression RSQUARE
    (111) Slice -> LSQUARE . ExpressionOpt COLON ExpressionOpt RSQUARE
    (112) Slice -> LSQUARE . ExpressionOpt COLON Expression COLON Expression RSQUARE
    (116) Expression -> . UnaryExpr
    (117) Expression -> . Expression COMPARE_OR Expression
    (118) Expression -> . Expression COMPARE_AND Expression
    (119) Expression -> . Expression EQEQ Expression
    (120) Expression -> . Expression NOTEQUALS Expression
    (121) Expression -> . Expression LESSTHAN Expression
    (122) Expression -> . Expression GREATERTHAN Expression
    (123) Expression -> . Expression LESSTHAN_EQUAL Expression
    (124) Expression -> . Expression GREATERTHAN_EQUAL Expression
    (125) Expression -> . Expression OR Expression
    (126) Expression -> . Expression XOR Expression
    (127) Expression -> . Expression ANDXOR Expression
    (128) Expression -> . Expression DIVIDE Expression
    (129) Expression -> . Expression MODULO Expression
    (130) Expression -> . Expression LSHIFT Expression
    (131) Expression -> . Expression RSHIFT Expression
    (132) Expression -> . Expression PLUS Expression
    (133) Expression -> . Expression MINUS Expression
    (134) Expression -> . Expression MULTIPLY Expression
    (135) Expression -> . Expression AND Expression
    (136) ExpressionOpt -> . Expression
    (137) ExpressionOpt -> . epsilon
    (138) UnaryExpr -> . PrimaryExpr
    (139) UnaryExpr -> . UnaryOp UnaryExpr
    (140) UnaryExpr -> . NOT UnaryExpr
    (239) epsilon -> .
    (104) PrimaryExpr -> . Operand
    (105) PrimaryExpr -> . PrimaryExpr DOT IDENTIFIER
    (106) PrimaryExpr -> . Conversion
    (107) PrimaryExpr -> . PrimaryExpr LSQUARE Expression RSQUARE
    (108) PrimaryExpr -> . PrimaryExpr Slice
    (109) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (110) PrimaryExpr -> . PrimaryExpr LPAREN ExpressionListTypeOpt RPAREN
    (141) UnaryOp -> . PLUS
    (142) UnaryOp -> . MINUS
    (143) UnaryOp -> . MULTIPLY
    (144) UnaryOp -> . AND
    (88) Operand -> . Literal
    (89) Operand -> . OperandName
    (90) Operand -> . LPAREN Expression RPAREN
    (145) Conversion -> . TYPECAST Type LPAREN Expression RPAREN
    (91) Literal -> . BasicLit
    (102) OperandName -> . IDENTIFIER
    (92) BasicLit -> . I INT_LIT
    (93) BasicLit -> . F FLOAT_LIT
    (94) BasicLit -> . C IMAGINARY_LIT
    (95) BasicLit -> . B BOOL_LIT
    (96) BasicLit -> . S STRING_LIT
    (98) I -> .
    (99) F -> .
    (100) C -> .
    (97) B -> .
    (101) S -> .

    NOT             shift and go to state 121
    COLON           reduce using rule 239 (epsilon -> .)
    PLUS            shift and go to state 122
    MINUS           shift and go to state 118
    MULTIPLY        shift and go to state 117
    AND             shift and go to state 136
    LPAREN          shift and go to state 133
    TYPECAST        shift and go to state 137
    IDENTIFIER      shift and go to state 123
    INT_LIT         reduce using rule 98 (I -> .)
    FLOAT_LIT       reduce using rule 99 (F -> .)
    IMAGINARY_LIT   reduce using rule 100 (C -> .)
    BOOL_LIT        reduce using rule 97 (B -> .)
    STRING_LIT      reduce using rule 101 (S -> .)

    S                              shift and go to state 130
    OperandName                    shift and go to state 119
    Conversion                     shift and go to state 116
    UnaryOp                        shift and go to state 115
    I                              shift and go to state 127
    Expression                     shift and go to state 214
    BasicLit                       shift and go to state 120
    F                              shift and go to state 126
    UnaryExpr                      shift and go to state 128
    Operand                        shift and go to state 132
    Literal                        shift and go to state 134
    epsilon                        shift and go to state 213
    PrimaryExpr                    shift and go to state 129
    C                              shift and go to state 124
    ExpressionOpt                  shift and go to state 212
    B                              shift and go to state 125

state 174

    (105) PrimaryExpr -> PrimaryExpr DOT . IDENTIFIER
    (113) TypeAssertion -> DOT . LPAREN Type RPAREN

    IDENTIFIER      shift and go to state 216
    LPAREN          shift and go to state 215


state 175

    (96) BasicLit -> S STRING_LIT .

    DOT             reduce using rule 96 (BasicLit -> S STRING_LIT .)
    LSQUARE         reduce using rule 96 (BasicLit -> S STRING_LIT .)
    LPAREN          reduce using rule 96 (BasicLit -> S STRING_LIT .)
    COMPARE_OR      reduce using rule 96 (BasicLit -> S STRING_LIT .)
    COMPARE_AND     reduce using rule 96 (BasicLit -> S STRING_LIT .)
    EQEQ            reduce using rule 96 (BasicLit -> S STRING_LIT .)
    NOTEQUALS       reduce using rule 96 (BasicLit -> S STRING_LIT .)
    LESSTHAN        reduce using rule 96 (BasicLit -> S STRING_LIT .)
    GREATERTHAN     reduce using rule 96 (BasicLit -> S STRING_LIT .)
    LESSTHAN_EQUAL  reduce using rule 96 (BasicLit -> S STRING_LIT .)
    GREATERTHAN_EQUAL reduce using rule 96 (BasicLit -> S STRING_LIT .)
    OR              reduce using rule 96 (BasicLit -> S STRING_LIT .)
    XOR             reduce using rule 96 (BasicLit -> S STRING_LIT .)
    ANDXOR          reduce using rule 96 (BasicLit -> S STRING_LIT .)
    DIVIDE          reduce using rule 96 (BasicLit -> S STRING_LIT .)
    MODULO          reduce using rule 96 (BasicLit -> S STRING_LIT .)
    LSHIFT          reduce using rule 96 (BasicLit -> S STRING_LIT .)
    RSHIFT          reduce using rule 96 (BasicLit -> S STRING_LIT .)
    PLUS            reduce using rule 96 (BasicLit -> S STRING_LIT .)
    MINUS           reduce using rule 96 (BasicLit -> S STRING_LIT .)
    MULTIPLY        reduce using rule 96 (BasicLit -> S STRING_LIT .)
    AND             reduce using rule 96 (BasicLit -> S STRING_LIT .)
    COMMA           reduce using rule 96 (BasicLit -> S STRING_LIT .)
    SEMICOLON       reduce using rule 96 (BasicLit -> S STRING_LIT .)
    RPAREN          reduce using rule 96 (BasicLit -> S STRING_LIT .)
    RSQUARE         reduce using rule 96 (BasicLit -> S STRING_LIT .)
    COLON           reduce using rule 96 (BasicLit -> S STRING_LIT .)
    LCURL           reduce using rule 96 (BasicLit -> S STRING_LIT .)
    PLUSEQUAL       reduce using rule 96 (BasicLit -> S STRING_LIT .)
    MINUSEQUAL      reduce using rule 96 (BasicLit -> S STRING_LIT .)
    TIMESEQUAL      reduce using rule 96 (BasicLit -> S STRING_LIT .)
    DIVIDE_EQUAL    reduce using rule 96 (BasicLit -> S STRING_LIT .)
    MODEQUAL        reduce using rule 96 (BasicLit -> S STRING_LIT .)
    ANDEQUAL        reduce using rule 96 (BasicLit -> S STRING_LIT .)
    OREQUAL         reduce using rule 96 (BasicLit -> S STRING_LIT .)
    XOREQUAL        reduce using rule 96 (BasicLit -> S STRING_LIT .)
    ANDXOR_EQUAL    reduce using rule 96 (BasicLit -> S STRING_LIT .)
    LSHIFT_EQUAL    reduce using rule 96 (BasicLit -> S STRING_LIT .)
    RSHIFT_EQUAL    reduce using rule 96 (BasicLit -> S STRING_LIT .)
    EQUALS          reduce using rule 96 (BasicLit -> S STRING_LIT .)
    INCREMENT       reduce using rule 96 (BasicLit -> S STRING_LIT .)
    DECREMENT       reduce using rule 96 (BasicLit -> S STRING_LIT .)


state 176

    (90) Operand -> LPAREN Expression . RPAREN
    (117) Expression -> Expression . COMPARE_OR Expression
    (118) Expression -> Expression . COMPARE_AND Expression
    (119) Expression -> Expression . EQEQ Expression
    (120) Expression -> Expression . NOTEQUALS Expression
    (121) Expression -> Expression . LESSTHAN Expression
    (122) Expression -> Expression . GREATERTHAN Expression
    (123) Expression -> Expression . LESSTHAN_EQUAL Expression
    (124) Expression -> Expression . GREATERTHAN_EQUAL Expression
    (125) Expression -> Expression . OR Expression
    (126) Expression -> Expression . XOR Expression
    (127) Expression -> Expression . ANDXOR Expression
    (128) Expression -> Expression . DIVIDE Expression
    (129) Expression -> Expression . MODULO Expression
    (130) Expression -> Expression . LSHIFT Expression
    (131) Expression -> Expression . RSHIFT Expression
    (132) Expression -> Expression . PLUS Expression
    (133) Expression -> Expression . MINUS Expression
    (134) Expression -> Expression . MULTIPLY Expression
    (135) Expression -> Expression . AND Expression

    RPAREN          shift and go to state 217
    COMPARE_OR      shift and go to state 181
    COMPARE_AND     shift and go to state 196
    EQEQ            shift and go to state 182
    NOTEQUALS       shift and go to state 178
    LESSTHAN        shift and go to state 183
    GREATERTHAN     shift and go to state 193
    LESSTHAN_EQUAL  shift and go to state 195
    GREATERTHAN_EQUAL shift and go to state 188
    OR              shift and go to state 197
    XOR             shift and go to state 190
    ANDXOR          shift and go to state 177
    DIVIDE          shift and go to state 191
    MODULO          shift and go to state 186
    LSHIFT          shift and go to state 184
    RSHIFT          shift and go to state 180
    PLUS            shift and go to state 189
    MINUS           shift and go to state 187
    MULTIPLY        shift and go to state 185
    AND             shift and go to state 194


state 177

    (127) Expression -> Expression ANDXOR . Expression
    (116) Expression -> . UnaryExpr
    (117) Expression -> . Expression COMPARE_OR Expression
    (118) Expression -> . Expression COMPARE_AND Expression
    (119) Expression -> . Expression EQEQ Expression
    (120) Expression -> . Expression NOTEQUALS Expression
    (121) Expression -> . Expression LESSTHAN Expression
    (122) Expression -> . Expression GREATERTHAN Expression
    (123) Expression -> . Expression LESSTHAN_EQUAL Expression
    (124) Expression -> . Expression GREATERTHAN_EQUAL Expression
    (125) Expression -> . Expression OR Expression
    (126) Expression -> . Expression XOR Expression
    (127) Expression -> . Expression ANDXOR Expression
    (128) Expression -> . Expression DIVIDE Expression
    (129) Expression -> . Expression MODULO Expression
    (130) Expression -> . Expression LSHIFT Expression
    (131) Expression -> . Expression RSHIFT Expression
    (132) Expression -> . Expression PLUS Expression
    (133) Expression -> . Expression MINUS Expression
    (134) Expression -> . Expression MULTIPLY Expression
    (135) Expression -> . Expression AND Expression
    (138) UnaryExpr -> . PrimaryExpr
    (139) UnaryExpr -> . UnaryOp UnaryExpr
    (140) UnaryExpr -> . NOT UnaryExpr
    (104) PrimaryExpr -> . Operand
    (105) PrimaryExpr -> . PrimaryExpr DOT IDENTIFIER
    (106) PrimaryExpr -> . Conversion
    (107) PrimaryExpr -> . PrimaryExpr LSQUARE Expression RSQUARE
    (108) PrimaryExpr -> . PrimaryExpr Slice
    (109) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (110) PrimaryExpr -> . PrimaryExpr LPAREN ExpressionListTypeOpt RPAREN
    (141) UnaryOp -> . PLUS
    (142) UnaryOp -> . MINUS
    (143) UnaryOp -> . MULTIPLY
    (144) UnaryOp -> . AND
    (88) Operand -> . Literal
    (89) Operand -> . OperandName
    (90) Operand -> . LPAREN Expression RPAREN
    (145) Conversion -> . TYPECAST Type LPAREN Expression RPAREN
    (91) Literal -> . BasicLit
    (102) OperandName -> . IDENTIFIER
    (92) BasicLit -> . I INT_LIT
    (93) BasicLit -> . F FLOAT_LIT
    (94) BasicLit -> . C IMAGINARY_LIT
    (95) BasicLit -> . B BOOL_LIT
    (96) BasicLit -> . S STRING_LIT
    (98) I -> .
    (99) F -> .
    (100) C -> .
    (97) B -> .
    (101) S -> .

    NOT             shift and go to state 121
    PLUS            shift and go to state 122
    MINUS           shift and go to state 118
    MULTIPLY        shift and go to state 117
    AND             shift and go to state 136
    LPAREN          shift and go to state 133
    TYPECAST        shift and go to state 137
    IDENTIFIER      shift and go to state 123
    INT_LIT         reduce using rule 98 (I -> .)
    FLOAT_LIT       reduce using rule 99 (F -> .)
    IMAGINARY_LIT   reduce using rule 100 (C -> .)
    BOOL_LIT        reduce using rule 97 (B -> .)
    STRING_LIT      reduce using rule 101 (S -> .)

    S                              shift and go to state 130
    OperandName                    shift and go to state 119
    Conversion                     shift and go to state 116
    UnaryOp                        shift and go to state 115
    I                              shift and go to state 127
    F                              shift and go to state 126
    UnaryExpr                      shift and go to state 128
    Operand                        shift and go to state 132
    Literal                        shift and go to state 134
    B                              shift and go to state 125
    BasicLit                       shift and go to state 120
    PrimaryExpr                    shift and go to state 129
    C                              shift and go to state 124
    Expression                     shift and go to state 218

state 178

    (120) Expression -> Expression NOTEQUALS . Expression
    (116) Expression -> . UnaryExpr
    (117) Expression -> . Expression COMPARE_OR Expression
    (118) Expression -> . Expression COMPARE_AND Expression
    (119) Expression -> . Expression EQEQ Expression
    (120) Expression -> . Expression NOTEQUALS Expression
    (121) Expression -> . Expression LESSTHAN Expression
    (122) Expression -> . Expression GREATERTHAN Expression
    (123) Expression -> . Expression LESSTHAN_EQUAL Expression
    (124) Expression -> . Expression GREATERTHAN_EQUAL Expression
    (125) Expression -> . Expression OR Expression
    (126) Expression -> . Expression XOR Expression
    (127) Expression -> . Expression ANDXOR Expression
    (128) Expression -> . Expression DIVIDE Expression
    (129) Expression -> . Expression MODULO Expression
    (130) Expression -> . Expression LSHIFT Expression
    (131) Expression -> . Expression RSHIFT Expression
    (132) Expression -> . Expression PLUS Expression
    (133) Expression -> . Expression MINUS Expression
    (134) Expression -> . Expression MULTIPLY Expression
    (135) Expression -> . Expression AND Expression
    (138) UnaryExpr -> . PrimaryExpr
    (139) UnaryExpr -> . UnaryOp UnaryExpr
    (140) UnaryExpr -> . NOT UnaryExpr
    (104) PrimaryExpr -> . Operand
    (105) PrimaryExpr -> . PrimaryExpr DOT IDENTIFIER
    (106) PrimaryExpr -> . Conversion
    (107) PrimaryExpr -> . PrimaryExpr LSQUARE Expression RSQUARE
    (108) PrimaryExpr -> . PrimaryExpr Slice
    (109) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (110) PrimaryExpr -> . PrimaryExpr LPAREN ExpressionListTypeOpt RPAREN
    (141) UnaryOp -> . PLUS
    (142) UnaryOp -> . MINUS
    (143) UnaryOp -> . MULTIPLY
    (144) UnaryOp -> . AND
    (88) Operand -> . Literal
    (89) Operand -> . OperandName
    (90) Operand -> . LPAREN Expression RPAREN
    (145) Conversion -> . TYPECAST Type LPAREN Expression RPAREN
    (91) Literal -> . BasicLit
    (102) OperandName -> . IDENTIFIER
    (92) BasicLit -> . I INT_LIT
    (93) BasicLit -> . F FLOAT_LIT
    (94) BasicLit -> . C IMAGINARY_LIT
    (95) BasicLit -> . B BOOL_LIT
    (96) BasicLit -> . S STRING_LIT
    (98) I -> .
    (99) F -> .
    (100) C -> .
    (97) B -> .
    (101) S -> .

    NOT             shift and go to state 121
    PLUS            shift and go to state 122
    MINUS           shift and go to state 118
    MULTIPLY        shift and go to state 117
    AND             shift and go to state 136
    LPAREN          shift and go to state 133
    TYPECAST        shift and go to state 137
    IDENTIFIER      shift and go to state 123
    INT_LIT         reduce using rule 98 (I -> .)
    FLOAT_LIT       reduce using rule 99 (F -> .)
    IMAGINARY_LIT   reduce using rule 100 (C -> .)
    BOOL_LIT        reduce using rule 97 (B -> .)
    STRING_LIT      reduce using rule 101 (S -> .)

    S                              shift and go to state 130
    OperandName                    shift and go to state 119
    Conversion                     shift and go to state 116
    UnaryOp                        shift and go to state 115
    I                              shift and go to state 127
    F                              shift and go to state 126
    UnaryExpr                      shift and go to state 128
    Operand                        shift and go to state 132
    Literal                        shift and go to state 134
    B                              shift and go to state 125
    BasicLit                       shift and go to state 120
    PrimaryExpr                    shift and go to state 129
    C                              shift and go to state 124
    Expression                     shift and go to state 219

state 179

    (60) ExpressionList -> Expression ExpressionRep .
    (61) ExpressionRep -> ExpressionRep . COMMA Expression

    PLUSEQUAL       reduce using rule 60 (ExpressionList -> Expression ExpressionRep .)
    MINUSEQUAL      reduce using rule 60 (ExpressionList -> Expression ExpressionRep .)
