Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    PLUSEQUAL       reduce using rule 123 (BasicLit -> IMAGINARY_LIT .)
    MINUSEQUAL      reduce using rule 123 (BasicLit -> IMAGINARY_LIT .)
    TIMESEQUAL      reduce using rule 123 (BasicLit -> IMAGINARY_LIT .)
    DIVIDE_EQUAL    reduce using rule 123 (BasicLit -> IMAGINARY_LIT .)
    MODEQUAL        reduce using rule 123 (BasicLit -> IMAGINARY_LIT .)
    ANDEQUAL        reduce using rule 123 (BasicLit -> IMAGINARY_LIT .)
    OREQUAL         reduce using rule 123 (BasicLit -> IMAGINARY_LIT .)
    XOREQUAL        reduce using rule 123 (BasicLit -> IMAGINARY_LIT .)
    ANDXOR_EQUAL    reduce using rule 123 (BasicLit -> IMAGINARY_LIT .)
    LSHIFT_EQUAL    reduce using rule 123 (BasicLit -> IMAGINARY_LIT .)
    RSHIFT_EQUAL    reduce using rule 123 (BasicLit -> IMAGINARY_LIT .)
    EQUALS          reduce using rule 123 (BasicLit -> IMAGINARY_LIT .)
    LCURL           reduce using rule 123 (BasicLit -> IMAGINARY_LIT .)
    LEFT_ARROW      reduce using rule 123 (BasicLit -> IMAGINARY_LIT .)
    DEFAULT         reduce using rule 123 (BasicLit -> IMAGINARY_LIT .)


state 120

    (142) Expression -> UnaryExpr .

    RSQUARE         reduce using rule 142 (Expression -> UnaryExpr .)
    COMPARE_OR      reduce using rule 142 (Expression -> UnaryExpr .)
    COMPARE_AND     reduce using rule 142 (Expression -> UnaryExpr .)
    EQEQ            reduce using rule 142 (Expression -> UnaryExpr .)
    NOTEQUALS       reduce using rule 142 (Expression -> UnaryExpr .)
    LESSTHAN        reduce using rule 142 (Expression -> UnaryExpr .)
    GREATERTHAN     reduce using rule 142 (Expression -> UnaryExpr .)
    LESSTHAN_EQUAL  reduce using rule 142 (Expression -> UnaryExpr .)
    GREATERTHAN_EQUAL reduce using rule 142 (Expression -> UnaryExpr .)
    OR              reduce using rule 142 (Expression -> UnaryExpr .)
    XOR             reduce using rule 142 (Expression -> UnaryExpr .)
    ANDXOR          reduce using rule 142 (Expression -> UnaryExpr .)
    DIVIDE          reduce using rule 142 (Expression -> UnaryExpr .)
    MODULO          reduce using rule 142 (Expression -> UnaryExpr .)
    LSHIFT          reduce using rule 142 (Expression -> UnaryExpr .)
    RSHIFT          reduce using rule 142 (Expression -> UnaryExpr .)
    PLUS            reduce using rule 142 (Expression -> UnaryExpr .)
    MINUS           reduce using rule 142 (Expression -> UnaryExpr .)
    MULTIPLY        reduce using rule 142 (Expression -> UnaryExpr .)
    AND             reduce using rule 142 (Expression -> UnaryExpr .)
    COMMA           reduce using rule 142 (Expression -> UnaryExpr .)
    SEMICOLON       reduce using rule 142 (Expression -> UnaryExpr .)
    RPAREN          reduce using rule 142 (Expression -> UnaryExpr .)
    COLON           reduce using rule 142 (Expression -> UnaryExpr .)
    RCURL           reduce using rule 142 (Expression -> UnaryExpr .)
    INCREMENT       reduce using rule 142 (Expression -> UnaryExpr .)
    DECREMENT       reduce using rule 142 (Expression -> UnaryExpr .)
    PLUSEQUAL       reduce using rule 142 (Expression -> UnaryExpr .)
    MINUSEQUAL      reduce using rule 142 (Expression -> UnaryExpr .)
    TIMESEQUAL      reduce using rule 142 (Expression -> UnaryExpr .)
    DIVIDE_EQUAL    reduce using rule 142 (Expression -> UnaryExpr .)
    MODEQUAL        reduce using rule 142 (Expression -> UnaryExpr .)
    ANDEQUAL        reduce using rule 142 (Expression -> UnaryExpr .)
    OREQUAL         reduce using rule 142 (Expression -> UnaryExpr .)
    XOREQUAL        reduce using rule 142 (Expression -> UnaryExpr .)
    ANDXOR_EQUAL    reduce using rule 142 (Expression -> UnaryExpr .)
    LSHIFT_EQUAL    reduce using rule 142 (Expression -> UnaryExpr .)
    RSHIFT_EQUAL    reduce using rule 142 (Expression -> UnaryExpr .)
    EQUALS          reduce using rule 142 (Expression -> UnaryExpr .)
    LCURL           reduce using rule 142 (Expression -> UnaryExpr .)
    LEFT_ARROW      reduce using rule 142 (Expression -> UnaryExpr .)
    DEFAULT         reduce using rule 142 (Expression -> UnaryExpr .)


state 121

    (164) UnaryExpr -> PrimaryExpr .
    (128) PrimaryExpr -> PrimaryExpr . Selector
    (130) PrimaryExpr -> PrimaryExpr . Index
    (131) PrimaryExpr -> PrimaryExpr . Slice
    (132) PrimaryExpr -> PrimaryExpr . TypeAssertion
    (133) PrimaryExpr -> PrimaryExpr . Arguments
    (134) Selector -> . DOT IDENTIFIER
    (135) Index -> . LSQUARE Expression RSQUARE
    (136) Slice -> . LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE
    (137) Slice -> . LSQUARE ExpressionOpt COLON Expression COLON Expression RSQUARE
    (138) TypeAssertion -> . DOT LPAREN Type RPAREN
    (139) Arguments -> . LPAREN ExpressionListTypeOpt RPAREN

    COMPARE_OR      reduce using rule 164 (UnaryExpr -> PrimaryExpr .)
    COMPARE_AND     reduce using rule 164 (UnaryExpr -> PrimaryExpr .)
    EQEQ            reduce using rule 164 (UnaryExpr -> PrimaryExpr .)
    NOTEQUALS       reduce using rule 164 (UnaryExpr -> PrimaryExpr .)
    LESSTHAN        reduce using rule 164 (UnaryExpr -> PrimaryExpr .)
    GREATERTHAN     reduce using rule 164 (UnaryExpr -> PrimaryExpr .)
    LESSTHAN_EQUAL  reduce using rule 164 (UnaryExpr -> PrimaryExpr .)
    GREATERTHAN_EQUAL reduce using rule 164 (UnaryExpr -> PrimaryExpr .)
    OR              reduce using rule 164 (UnaryExpr -> PrimaryExpr .)
    XOR             reduce using rule 164 (UnaryExpr -> PrimaryExpr .)
    ANDXOR          reduce using rule 164 (UnaryExpr -> PrimaryExpr .)
    DIVIDE          reduce using rule 164 (UnaryExpr -> PrimaryExpr .)
    MODULO          reduce using rule 164 (UnaryExpr -> PrimaryExpr .)
    LSHIFT          reduce using rule 164 (UnaryExpr -> PrimaryExpr .)
    RSHIFT          reduce using rule 164 (UnaryExpr -> PrimaryExpr .)
    PLUS            reduce using rule 164 (UnaryExpr -> PrimaryExpr .)
    MINUS           reduce using rule 164 (UnaryExpr -> PrimaryExpr .)
    MULTIPLY        reduce using rule 164 (UnaryExpr -> PrimaryExpr .)
    AND             reduce using rule 164 (UnaryExpr -> PrimaryExpr .)
    RSQUARE         reduce using rule 164 (UnaryExpr -> PrimaryExpr .)
    COMMA           reduce using rule 164 (UnaryExpr -> PrimaryExpr .)
    SEMICOLON       reduce using rule 164 (UnaryExpr -> PrimaryExpr .)
    RPAREN          reduce using rule 164 (UnaryExpr -> PrimaryExpr .)
    COLON           reduce using rule 164 (UnaryExpr -> PrimaryExpr .)
    RCURL           reduce using rule 164 (UnaryExpr -> PrimaryExpr .)
    INCREMENT       reduce using rule 164 (UnaryExpr -> PrimaryExpr .)
    DECREMENT       reduce using rule 164 (UnaryExpr -> PrimaryExpr .)
    PLUSEQUAL       reduce using rule 164 (UnaryExpr -> PrimaryExpr .)
    MINUSEQUAL      reduce using rule 164 (UnaryExpr -> PrimaryExpr .)
    TIMESEQUAL      reduce using rule 164 (UnaryExpr -> PrimaryExpr .)
    DIVIDE_EQUAL    reduce using rule 164 (UnaryExpr -> PrimaryExpr .)
    MODEQUAL        reduce using rule 164 (UnaryExpr -> PrimaryExpr .)
    ANDEQUAL        reduce using rule 164 (UnaryExpr -> PrimaryExpr .)
    OREQUAL         reduce using rule 164 (UnaryExpr -> PrimaryExpr .)
    XOREQUAL        reduce using rule 164 (UnaryExpr -> PrimaryExpr .)
    ANDXOR_EQUAL    reduce using rule 164 (UnaryExpr -> PrimaryExpr .)
    LSHIFT_EQUAL    reduce using rule 164 (UnaryExpr -> PrimaryExpr .)
    RSHIFT_EQUAL    reduce using rule 164 (UnaryExpr -> PrimaryExpr .)
    EQUALS          reduce using rule 164 (UnaryExpr -> PrimaryExpr .)
    LCURL           reduce using rule 164 (UnaryExpr -> PrimaryExpr .)
    LEFT_ARROW      reduce using rule 164 (UnaryExpr -> PrimaryExpr .)
    DEFAULT         reduce using rule 164 (UnaryExpr -> PrimaryExpr .)
    DOT             shift and go to state 178
    LSQUARE         shift and go to state 177
    LPAREN          shift and go to state 173

    Index                          shift and go to state 171
    Slice                          shift and go to state 172
    Selector                       shift and go to state 174
    TypeAssertion                  shift and go to state 175
    Arguments                      shift and go to state 176

state 122

    (27) ArrayType -> LSQUARE ArrayLength . RSQUARE ElementType

    RSQUARE         shift and go to state 179


state 123

    (107) LiteralType -> MapType .

    LCURL           reduce using rule 107 (LiteralType -> MapType .)


state 124

    (100) Operand -> LPAREN . Expression RPAREN
    (142) Expression -> . UnaryExpr
    (143) Expression -> . Expression COMPARE_OR Expression
    (144) Expression -> . Expression COMPARE_AND Expression
    (145) Expression -> . Expression EQEQ Expression
    (146) Expression -> . Expression NOTEQUALS Expression
    (147) Expression -> . Expression LESSTHAN Expression
    (148) Expression -> . Expression GREATERTHAN Expression
    (149) Expression -> . Expression LESSTHAN_EQUAL Expression
    (150) Expression -> . Expression GREATERTHAN_EQUAL Expression
    (151) Expression -> . Expression OR Expression
    (152) Expression -> . Expression XOR Expression
    (153) Expression -> . Expression ANDXOR Expression
    (154) Expression -> . Expression DIVIDE Expression
    (155) Expression -> . Expression MODULO Expression
    (156) Expression -> . Expression LSHIFT Expression
    (157) Expression -> . Expression RSHIFT Expression
    (158) Expression -> . Expression PLUS Expression
    (159) Expression -> . Expression MINUS Expression
    (160) Expression -> . Expression MULTIPLY Expression
    (161) Expression -> . Expression AND Expression
    (164) UnaryExpr -> . PrimaryExpr
    (165) UnaryExpr -> . UnaryOp UnaryExpr
    (166) UnaryExpr -> . NOT UnaryExpr
    (127) PrimaryExpr -> . Operand
    (128) PrimaryExpr -> . PrimaryExpr Selector
    (129) PrimaryExpr -> . Conversion
    (130) PrimaryExpr -> . PrimaryExpr Index
    (131) PrimaryExpr -> . PrimaryExpr Slice
    (132) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (133) PrimaryExpr -> . PrimaryExpr Arguments
    (167) UnaryOp -> . PLUS
    (168) UnaryOp -> . MINUS
    (169) UnaryOp -> . MULTIPLY
    (170) UnaryOp -> . AND
    (98) Operand -> . Literal
    (99) Operand -> . OperandName
    (100) Operand -> . LPAREN Expression RPAREN
    (171) Conversion -> . TYPECAST Type LPAREN Expression RPAREN
    (101) Literal -> . BasicLit
    (102) Literal -> . CompositeLit
    (125) OperandName -> . IDENTIFIER
    (121) BasicLit -> . INT_LIT
    (122) BasicLit -> . FLOAT_LIT
    (123) BasicLit -> . IMAGINARY_LIT
    (124) BasicLit -> . STRING_LIT
    (103) CompositeLit -> . LiteralType LiteralValue
    (104) LiteralType -> . StructType
    (105) LiteralType -> . ArrayType
    (106) LiteralType -> . SliceType
    (107) LiteralType -> . MapType
    (108) LiteralType -> . TypeName
    (30) StructType -> . STRUCT LCURL FieldDeclRep RCURL
    (27) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (24) SliceType -> . LSQUARE RSQUARE ElementType
    (25) MapType -> . MAP LSQUARE KeyType RSQUARE ElementType
    (4) TypeName -> . TypeToken
    (5) TypeName -> . QualifiedIdent
    (6) TypeToken -> . INT_T
    (7) TypeToken -> . INT
    (8) TypeToken -> . FLOAT
    (9) TypeToken -> . BOOL
    (10) TypeToken -> . COMPLEX
    (11) TypeToken -> . BOOL_T
    (12) TypeToken -> . COMPLEX_T
    (13) TypeToken -> . STRING
    (14) TypeToken -> . FLOAT_T
    (15) TypeToken -> . STRING_T
    (16) TypeToken -> . TYPE IDENTIFIER
    (126) QualifiedIdent -> . IDENTIFIER DOT TypeName

    NOT             shift and go to state 114
    PLUS            shift and go to state 115
    MINUS           shift and go to state 109
    MULTIPLY        shift and go to state 108
    AND             shift and go to state 127
    LPAREN          shift and go to state 124
    TYPECAST        shift and go to state 128
    IDENTIFIER      shift and go to state 117
    INT_LIT         shift and go to state 131
    FLOAT_LIT       shift and go to state 107
    IMAGINARY_LIT   shift and go to state 119
    STRING_LIT      shift and go to state 132
    STRUCT          shift and go to state 74
    LSQUARE         shift and go to state 70
    MAP             shift and go to state 73
    INT_T           shift and go to state 68
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    BOOL            shift and go to state 78
    COMPLEX         shift and go to state 55
    BOOL_T          shift and go to state 64
    COMPLEX_T       shift and go to state 62
    STRING          shift and go to state 66
    FLOAT_T         shift and go to state 60
    STRING_T        shift and go to state 72
    TYPE            shift and go to state 81

    Conversion                     shift and go to state 104
    UnaryOp                        shift and go to state 105
    PrimaryExpr                    shift and go to state 121
    ArrayType                      shift and go to state 106
    Literal                        shift and go to state 125
    OperandName                    shift and go to state 111
    TypeToken                      shift and go to state 58
    BasicLit                       shift and go to state 112
    TypeName                       shift and go to state 113
    SliceType                      shift and go to state 118
    StructType                     shift and go to state 133
    UnaryExpr                      shift and go to state 120
    CompositeLit                   shift and go to state 116
    MapType                        shift and go to state 123
    Expression                     shift and go to state 180
    LiteralType                    shift and go to state 129
    Operand                        shift and go to state 130
    QualifiedIdent                 shift and go to state 82

state 125

    (98) Operand -> Literal .

    DOT             reduce using rule 98 (Operand -> Literal .)
    LSQUARE         reduce using rule 98 (Operand -> Literal .)
    LPAREN          reduce using rule 98 (Operand -> Literal .)
    INCREMENT       reduce using rule 98 (Operand -> Literal .)
    DECREMENT       reduce using rule 98 (Operand -> Literal .)
    COMPARE_OR      reduce using rule 98 (Operand -> Literal .)
    COMPARE_AND     reduce using rule 98 (Operand -> Literal .)
    EQEQ            reduce using rule 98 (Operand -> Literal .)
    NOTEQUALS       reduce using rule 98 (Operand -> Literal .)
    LESSTHAN        reduce using rule 98 (Operand -> Literal .)
    GREATERTHAN     reduce using rule 98 (Operand -> Literal .)
    LESSTHAN_EQUAL  reduce using rule 98 (Operand -> Literal .)
    GREATERTHAN_EQUAL reduce using rule 98 (Operand -> Literal .)
    OR              reduce using rule 98 (Operand -> Literal .)
    XOR             reduce using rule 98 (Operand -> Literal .)
    ANDXOR          reduce using rule 98 (Operand -> Literal .)
    DIVIDE          reduce using rule 98 (Operand -> Literal .)
    MODULO          reduce using rule 98 (Operand -> Literal .)
    LSHIFT          reduce using rule 98 (Operand -> Literal .)
    RSHIFT          reduce using rule 98 (Operand -> Literal .)
    PLUS            reduce using rule 98 (Operand -> Literal .)
    MINUS           reduce using rule 98 (Operand -> Literal .)
    MULTIPLY        reduce using rule 98 (Operand -> Literal .)
    AND             reduce using rule 98 (Operand -> Literal .)
    COMMA           reduce using rule 98 (Operand -> Literal .)
    LCURL           reduce using rule 98 (Operand -> Literal .)
    SEMICOLON       reduce using rule 98 (Operand -> Literal .)
    PLUSEQUAL       reduce using rule 98 (Operand -> Literal .)
    MINUSEQUAL      reduce using rule 98 (Operand -> Literal .)
    TIMESEQUAL      reduce using rule 98 (Operand -> Literal .)
    DIVIDE_EQUAL    reduce using rule 98 (Operand -> Literal .)
    MODEQUAL        reduce using rule 98 (Operand -> Literal .)
    ANDEQUAL        reduce using rule 98 (Operand -> Literal .)
    OREQUAL         reduce using rule 98 (Operand -> Literal .)
    XOREQUAL        reduce using rule 98 (Operand -> Literal .)
    ANDXOR_EQUAL    reduce using rule 98 (Operand -> Literal .)
    LSHIFT_EQUAL    reduce using rule 98 (Operand -> Literal .)
    RSHIFT_EQUAL    reduce using rule 98 (Operand -> Literal .)
